"Which of the following entries are mandatory in a BIND master zone file following the masterfile-format?",multi-select,"$TTL directive","$TTL sets the default TTL for all records in the zone; it is required.","SOA record","The Start of Authority (SOA) record defines global zone parameters; it is required.","NS record","At least one NS record must be present to identify authoritative name servers; it is required.","MX record","MX records are used for mail routing and are optional in the master zone file.",,,,,"1,2,3","A valid BIND master zone file in masterfile-format must include a $TTL directive, a SOA record, and at least one NS record. Other records like MX, A, or AAAA can be added as needed but are not strictly mandatory for the zone to load.","207.2 Create and maintain DNS zones"
"Which directives must be configured to define and enable a named log format for Apache HTTPD that logs each request using the 'combined' format?",multi-select,"LogFormat combined `%h %l %u %t \`%r\` %>s %b \`%{Referer}i\` \`%{User-Agent}i\``","Defines a named log format 'combined' with specified fields including referer and user agent.","ErrorLogFormat combined `%h %l %u %t \`%r\` %>s %b`","There is no ErrorLogFormat directive in Apache 2.4; error logging uses the ErrorLog directive.","CustomLog `/var/log/httpd/access_log` combined","Enables access logging to /var/log/httpd/access_log using the named format 'combined'.","AddLogFormat `combined`","There is no AddLogFormat directive in Apache 2.4; the correct directive is LogFormat.","CombinedLog on","There is no CombinedLog directive; logging is controlled by CustomLog.",,,"1,3","In Apache HTTPD 2.4, the LogFormat directive defines a named format (e.g. 'combined') and CustomLog turns on access logging using that named format to a specified file. Other listed directives do not exist or are not used for this purpose.","208.1 Basic Apache configuration"
"Which of the following resource record formats are syntactically valid in a BIND zone file? (Select TWO)",multi-select,"www IN A 192.0.2.1","Correct. A simple A record: name, class, type, and IPv4 address.","example.com 86400 TXT v=spf1 include:_spf.example.com ~all","Incorrect. The TXT string must be quoted and the owner name should end with a dot or rely on the origin implicitly. This lacks both.","_sip._tcp.example.com. IN SRV 0 5 5060 sipserver.example.com.","Correct. SRV records require name, class, type, priority, weight, port, and target (with trailing dot).","mail.example.com. IN MX 10 mail","Incorrect. The MX target (mail) is missing a trailing dot, making it a relative name rather than a fully qualified one.",,,,,"1,3","Valid resource record formats in BIND must follow the syntax: [owner] [TTL] [class] TYPE [RDATA].Answer 1 is valid: owner “www”, default TTL, class IN, type A, valid IPv4.  Answer 3 is valid: fully qualified SRV record with priority, weight, port, and target.  Answer 2 is invalid because TXT data must be enclosed in quotes.  Answer 4 is invalid because the MX exchange host lacks a trailing dot and thus isn’t clearly fully qualified.","207.2 Create and maintain DNS zones"
"Which of the following Apache directives can be used to disable the SSLv2 and SSLv3 protocols and allow only modern TLS versions?",multi-select,"SSLProtocol -all +TLSv1.2","This directive clears all enabled protocols first and then enables only TLSv1.2.","SSLProtocol -SSLv2 -SSLv3 +TLSv1.2 +TLSv1.3","This directive explicitly disables SSLv2 and SSLv3 while permitting TLSv1.2 and TLSv1.3.","SSLCipherSuite HIGH:!aNULL:!MD5","This directive controls cipher suites, not which protocol versions are allowed.","SSLEngine off","This directive disables SSL/TLS processing entirely, not specific protocol versions.",,,,,"1,2","To prevent use of outdated, insecure SSL protocols in Apache, you use the SSLProtocol directive. Both “-all +TLSv1.2” and “-SSLv2 -SSLv3 +TLSv1.2 +TLSv1.3” syntaxes achieve disabling SSLv2 and SSLv3 in favor of modern TLS. SSLCipherSuite affects only cipher selection, and SSLEngine off completely disables HTTPS for the virtual host.","208.2 Apache configuration for HTTPS"
"Which directives or configurations are used to set up Nginx as a reverse proxy with load balancing for HTTP requests?",multi-select,"Using the upstream block to define a group of backend servers","The upstream block allows you to list multiple backend servers for Nginx to balance requests across.","Setting proxy_pass within a location block to forward requests","proxy_pass inside a location block tells Nginx where to forward matching client requests.","Including the root directive inside the upstream block","The root directive is for serving static files; it is not valid or required inside an upstream block.","Adding proxy_set_header Host $host; to preserve the original Host header","proxy_set_header Host $host; ensures the backend receives the original Host header from the client.","Requiring include mime.types; in order to proxy requests","include mime.types; is only needed for correct MIME-type mappings when serving static content, not for proxying.",,,"1,2,4","To configure Nginx as a reverse proxy with load balancing, you define backend servers in an upstream block, use proxy_pass in a location to forward requests, and add proxy_set_header Host $host; so that the original Host header is passed to the backend. The root directive and include mime.types are irrelevant to proxy setups; root is for static file paths and mime.types only affects content-type mappings.","208.4 Implementing Nginx as a web server and a reverse proxy"
"Which of the following are valid ACL types in Squid 3.x configuration files?",multi-select,"src","'src' matches the source IP address or network of the client making the request.","port","'port' matches the destination port number to which the client is connecting.","method","'method' matches the HTTP request method (for example, GET, POST, CONNECT).","mac","'mac' is not a supported ACL type in Squid 3.x.",,,,,"1,2,3","Squid 3.x supports ACL types such as 'src', 'dst', 'port', 'method', 'url_regex', 'time', and 'proxy_auth'. The 'mac' ACL type is not recognized by Squid 3.x.","208.3 Implementing Squid as a caching proxy"
"Which Samba utilities can be used directly to troubleshoot a Samba share issue by verifying the configuration and listing active connections?",multi-select,"testparm","testparm checks the smb.conf file for syntax errors and displays the parsed configuration.","smbstatus","smbstatus displays active SMB connections, open files, and locks.","smbclient","smbclient can be used to connect to shares interactively or script connections to verify accessibility.","nmblookup","nmblookup is used to query NetBIOS names and is not directly used to verify SMB configuration or active connections.",,,,,"1,2,3","To troubleshoot a Samba share issue, testparm is used first to ensure the smb.conf syntax is correct and see the effective configuration. smbstatus then shows which clients are connected and what resources they are using. Finally, smbclient can be used as a client tool to test access to shares. While nmblookup aids in name resolution testing, it does not directly verify SMB configuration or list active connections.","209.1 Samba Server Configuration"
"In Nginx configuration, which location block modifier causes Nginx to use the specified prefix match and then immediately stop searching for regex-based location blocks?",multiple-choice,"=","`=` specifies an exact match of the request URI and has the highest priority for exact matches.","^~","`^~` tells Nginx to match the given URI prefix and then skip any further regex location tests.","~","`~` indicates a case-sensitive regular expression match.","@","`@` defines a named location that can only be used with internal redirects.",,,,,"2","The `^~` modifier is used when you want Nginx to match a URI by prefix and then bypass all regex-based locations. This is useful to improve performance and avoid unintended regex matches for well-known static paths.","208.4 Implementing Nginx as a web server and a reverse proxy"
"Which command verifies Nginx configuration files for syntax errors and correctness without actually reloading or restarting the service?",multiple-choice,"nginx -t","Correct. The –t option runs a syntax check on the loaded configuration without starting or reloading the daemon.","nginx -s reload","Incorrect. The –s reload signal tells a running Nginx master process to reload configuration, but does not perform a standalone syntax test.","nginx -c /etc/nginx/nginx.conf","Incorrect. The –c flag specifies an alternate configuration file path; it does not in itself test syntax.","systemctl restart nginx","Incorrect. Restart actually stops and then starts the service, applying changes but not inspecting syntax only.",,,,,"1","Using nginx -t is the recommended way to check the configuration for syntax errors and warnings before attempting to reload or restart the service. It ensures that any typos or invalid directives are caught early, avoiding service downtime.","208.4 Implementing Nginx as a web server and a reverse proxy"
"To provide basic SMB/CIFS file sharing and NetBIOS name service on a standalone Samba server, which daemons must be running?",multi-select,"smbd","The smbd daemon provides the main SMB/CIFS file and print sharing services.","nmbd","The nmbd daemon handles NetBIOS name resolution and network browsing.","winbindd","The winbindd daemon is used for integrating Samba with Active Directory or Windows NT domains and is not required for a standalone server.","smbpasswd","smbpasswd is a utility for managing Samba user passwords, not a long-running service.",,,,,"1,2","On a standalone Samba server, smbd must be running to serve files and printers over SMB/CIFS, and nmbd must be running to handle NetBIOS name registration and browsing. winbindd is only needed when authenticating against a domain, and smbpasswd is a command-line tool rather than a daemon.","Topic 209.1 Samba Server Configuration"
"Which openssl command would you use to generate a new 2048-bit RSA private key and a matching Certificate Signing Request in a single step, without encrypting the key?",multiple-choice,"openssl genrsa -out server.key 2048 && openssl req -new -key server.key -out server.csr","This uses two separate commands (genrsa then req), not a single-step operation.","openssl req -new -newkey rsa:2048 -nodes -keyout server.key -out server.csr","Correct. The 'req' tool with '-newkey rsa:2048' and '-nodes' generates both key and CSR in one step, with an unencrypted key.","openssl ca -genkey -keyout server.key -newreq -out server.csr","The 'ca' tool issues and signs certificates, it is not used to generate a standalone CSR and key in one step.","openssl x509 -newkey rsa:2048 -keyout server.key -out server.csr","The 'x509' tool is for manipulating certificates, not for CSR generation with a private key in one step.",,,,,"2","Using 'openssl req -new -newkey rsa:2048 -nodes -keyout server.key -out server.csr' invokes the certificate request utility to generate a new RSA private key of 2048 bits and produce a CSR in a single command. The '-nodes' option ensures the private key is not password-encrypted.","208.2 Apache configuration for HTTPS (weight: 3)"
"Which squid.conf directive controls the maximum amount of RAM that Squid will use for caching objects in memory?",multiple-choice,"cache_mem","cache_mem sets the maximum RAM (in MB) that Squid will allocate for in-memory object caching. This is the correct directive.","cache_size","cache_size is not a valid Squid directive; cache_dir is used for on-disk cache size, but there is no cache_size parameter.","memory_cache_size","memory_cache_size is an incorrect name. The proper directive is cache_mem.","store_mem","store_mem is not a Squid configuration parameter.",,,,,"1","In squid.conf, the cache_mem directive specifies how much memory Squid may use to store objects in RAM. Disk caching is managed by cache_dir, while cache_mem sets the in-memory cache limit.","208.3 Implementing Squid as a caching proxy"
"You need to configure Squid to require basic authentication against a password file (/etc/squid/passwd) and allow only authenticated users to use the proxy. Which directives should you add to squid.conf?",multi-select,"auth_param basic program /usr/lib/squid/basic_ncsa_auth /etc/squid/passwd","Specifies the external helper program (NCSA-style) and the path to the password file for basic authentication.","acl authenticated_users proxy_auth REQUIRED","Defines an ACL named authenticated_users that matches any user who successfully authenticates via proxy_auth.","http_access allow authenticated_users","Allows HTTP requests for clients matching the authenticated_users ACL.","http_port 3128","Sets the port Squid listens on (not related to authentication).","cache_dir ufs /var/spool/squid 10000 16 256","Configures on-disk cache storage (not related to authentication).",,,"1,2,3","To enforce basic authentication in Squid you must set the auth_param line pointing to the helper and password file, define an ACL using proxy_auth REQUIRED, and then permit access to that ACL with an http_access allow rule. Other directives like http_port or cache_dir configure listening ports or cache storage but do not implement authentication.","208.3 Implementing Squid as a caching proxy"
"Which of the following statements about the Nginx root and alias directives are correct?",multi-select,"alias replaces the location prefix and uses the remainder of the URI to form the file path","The alias directive discards the matching part of the request URI (the location prefix) and appends only the remainder to the alias value.","alias can only be used within location and limit_except contexts","alias is valid only in location and limit_except contexts, whereas root may appear in http, server, or location contexts.","root appends the full request URI to the path specified by the directive","root defines a base file-system path and then appends the entire request URI to that base to locate the file.","alias automatically appends a trailing slash when serving directory requests","Neither alias nor root automatically adds or adjusts trailing slashes; you must configure slashes explicitly in your location and alias directives.",,,,,"1,2,3","In Nginx, root and alias behave differently: root sets a base directory and appends the full URI, while alias replaces the location prefix with its own path plus the remainder of the URI. alias only works inside location or limit_except blocks. Proper handling of trailing slashes is left to the administrator’s configuration; Nginx does not automatically add them.","208.4 Implementing Nginx as a web server and a reverse proxy"
"Which Samba utility is used to verify the syntax of the smb.conf configuration file without starting the smbd daemon?",multiple-choice,"smbstatus","smbstatus displays current Samba connections and locked files, not configuration syntax.","samba-tool","samba-tool is used for Active Directory domain management and provisioning, not for checking smb.conf syntax.","testparm","testparm parses smb.conf, reports syntax errors and prints the effective configuration without launching daemons.","smbcontrol","smbcontrol sends runtime commands to a running smbd or nmbd daemon, it does not validate smb.conf.",,,,,"3","The testparm utility reads and parses the /etc/samba/smb.conf file, reports any syntax errors, and dumps the resulting configuration. It does this without starting the smbd or nmbd daemons, making it the proper tool for validating your Samba configuration before deployment.","Topic 209.1 Samba Server Configuration"
"To harden an Apache HTTPS virtual host by disabling insecure SSL protocols and enforcing strong cipher suites, which directives should you include in your configuration?",multi-select,"SSLProtocol all -SSLv2 -SSLv3","This directive disables SSLv2 and SSLv3 while allowing all other protocols (including TLSv1.2 and TLSv1.3).","SSLCipherSuite HIGH:!aNULL:!MD5","This directive restricts the ciphers to high-strength suites, excludes anonymous DH and MD5-based ciphers.","SSLVerifyClient require","This directive controls client certificate verification, not protocol or cipher selection.","SSLSessionCache shmcb:/var/run/ssl_scache(512000)","This directive configures session caching, which can improve performance but does not directly disable protocols or ciphers.",,,,,"1,2","To disable insecure SSL protocols you use “SSLProtocol all -SSLv2 -SSLv3”. To enforce strong ciphers you set “SSLCipherSuite HIGH:!aNULL:!MD5”. The other directives—SSLVerifyClient and SSLSessionCache—serve different purposes and do not disable protocols or select ciphers.","208.2 Apache configuration for HTTPS"
"Which of the following directives are valid Nginx configuration directives used to enable and control gzip compression (select all that apply)?",multi-select,"gzip on;","gzip on;  – This directive enables gzip compression in Nginx when set to on.","gzip_types text/html application/xml;","gzip_types text/html application/xml;  – This directive specifies which MIME types will be compressed.","gzip_pass on;","gzip_pass on;  – This is not a valid Nginx directive. The correct directive to enable gzip is gzip on;.","gzip_comp_level 5;","gzip_comp_level 5;  – This directive sets the compression level (1–9) for gzip.","gzip_vary on;","gzip_vary on;  – This directive adds the “Vary: Accept-Encoding” header to responses.",,,"1,2,4,5","To configure gzip compression in Nginx you must use gzip on; to enable it, gzip_types to define which MIME types are compressed, gzip_comp_level to set the compression intensity, and gzip_vary to add the Vary header. There is no directive named gzip_pass.","208.4 Implementing Nginx as a web server and a reverse proxy"
"In your Apache configuration, you want to enable HTTPS for a website using a server certificate and private key. Which directives must be included inside the <VirtualHost *:443> block? (Choose three.)",multi-select,"SSLEngine On","Enables the SSL/TLS engine for the virtual host, required for HTTPS.","SSLCertificateFile /etc/pki/tls/certs/server.crt","Specifies the path to the server's SSL certificate, required.","SSLCertificateKeyFile /etc/pki/tls/private/server.key","Specifies the path to the server's private key, required.","SSLProtocol TLSv1.4","TLSv1.4 is not a valid protocol; the directive is incorrectly configured.","SSLCACertificatePath /etc/ssl/certs","Optional directive for specifying trusted CAs for client certificate validation, not mandatory for basic HTTPS.","DocumentRoot /var/www/html","Standard directive for document root; not specific to enabling HTTPS.","1,2,3","To enable HTTPS on a virtual host, you must turn on the SSL engine with SSLEngine On, specify the server certificate with SSLCertificateFile, and point to the private key with SSLCertificateKeyFile. Other directives like SSLCACertificatePath are optional and DocumentRoot applies regardless of SSL.","208.2 Apache configuration for HTTPS"
"You need to generate a new private key and a Certificate Signing Request (CSR) for a commercial CA to install HTTPS on your Apache web server. Which of the following commands will accomplish these tasks? (Select TWO.)",multi-select,"openssl genrsa -out /etc/ssl/private/server.key 2048","This command generates a 2048-bit RSA private key and writes it to /etc/ssl/private/server.key.","openssl req -new -key /etc/ssl/private/server.key -out /etc/ssl/certs/server.csr","This command creates a CSR using the private key you just generated, writing it to /etc/ssl/certs/server.csr.","openssl x509 -req -days 365 -in /etc/ssl/certs/server.csr -signkey /etc/ssl/private/server.key -out /etc/ssl/certs/server.crt","This command generates a self-signed certificate from the CSR; it does not create a CSR for a commercial CA.","openssl s_client -connect example.com:443","This command tests an SSL/TLS connection; it does not generate keys or CSRs.",,,,,"1,2","To obtain a certificate from a commercial CA, you first generate a private key (using openssl genrsa or genpkey) and then create a CSR (using openssl req -new -key <keyfile> -out <csrfile>). The CA will sign the CSR and return a certificate.","208.2 Apache configuration for HTTPS"
"After modifying the smb.conf file, which utility should you run to test the configuration for syntax errors and to display the effective settings?",multiple-choice,"smbcontrol -t","smbcontrol -t is used to send runtime control messages to the smbd daemon, not to validate smb.conf.","testparm","testparm reads smb.conf, checks for syntax errors, and prints the merged effective configuration (including defaults).","net confcheck","There is no `net confcheck` subcommand; this option does not exist in Samba.","smbclient -k","smbclient -k is used to connect to a share using Kerberos for authentication, not for testing smb.conf.",,,,,"2","testparm is the standard Samba utility to validate the smb.conf file. It detects syntax errors and prints the active configuration by merging your settings with built-in defaults, helping ensure your Samba server will start correctly.","209.1 Samba Server Configuration"
"You have obtained a server certificate from a commercial CA along with one or more intermediate CA certificates. Which Apache directive should you use to ensure the intermediate certificates are sent to clients during the TLS handshake?",multiple-choice,"SSLEngine","Enables or disables the SSL/TLS engine for the virtual host; does not specify certificates.","SSLCertificateFile","Specifies the server’s own public certificate; does not include intermediate CA certs.","SSLCertificateKeyFile","Specifies the server’s private key; unrelated to intermediate CA certs.","SSLCertificateChainFile","Specifies the file containing intermediate CA certificates to send to clients.",,,,,"4","When a commercial CA issues your server certificate, it often relies on intermediate CAs. To chain them properly during the TLS handshake, Apache uses the SSLCertificateChainFile directive (or in newer versions you can append the chain to SSLCertificateFile). This ensures clients can validate the full trust chain.","208.2 Apache configuration for HTTPS (weight: 3)"
"In Apache’s mod_ssl configuration, which directive is used to enable or disable specific SSL/TLS protocol versions, for example to turn off SSLv2 and SSLv3?",multiple-choice,"SSLEngine","SSLEngine simply turns the SSL engine on or off for a virtual host, it does not select protocol versions.","SSLProtocol","Correct: SSLProtocol is the directive used to specify which SSL/TLS protocol versions to enable or disable (e.g. 'all -SSLv2 -SSLv3').","SSLCipherSuite","SSLCipherSuite controls which cipher suites are allowed, not the protocol versions.","SSLSessionCache","SSLSessionCache configures how and where SSL sessions are cached, not which protocols are used.",,,,,"2","The SSLProtocol directive in Apache’s mod_ssl specifies the allowed SSL/TLS protocol versions. You can list versions to enable or prefix them with a minus to disable. For example: 'SSLProtocol all -SSLv2 -SSLv3' disables the insecure SSLv2 and SSLv3 protocols while leaving TLSv1.0+ enabled.","208.2 Apache configuration for HTTPS"
"In squid.conf, which ACL type is used to define an access restriction based on authenticated usernames?",multiple-choice,"src","Matches source IP addresses or networks.","proxy_auth","Matches authenticated usernames via the authentication helper.","url_regex","Matches URL paths using regular expressions.","dst","Matches destination IP addresses or networks.",,,,,"2","The 'proxy_auth' ACL type in Squid is specifically designed to match against usernames provided by authentication helpers. Other ACL types, such as 'src', 'dst', and 'url_regex', match client IPs, destination IPs, and URL patterns respectively.","208.3 Implementing Squid as a caching proxy"
"You are editing /etc/pam.d/system-auth on a CentOS system. You want to authenticate user logins against an LDAP directory via SSSD, enforce password complexity, and apply per-session resource limits. Which PAM modules should you include? (Select three)",multi-select,"pam_unix.so","pam_unix.so handles local Unix password authentication but does not contact SSSD/LDAP or enforce complexity beyond basic checks.","pam_cracklib.so","pam_cracklib.so enforces password complexity rules (length, character classes, dictionary checks) during password changes.","pam_sss.so","pam_sss.so delegates authentication requests to SSSD, which in turn communicates with the LDAP directory.","pam_limits.so","pam_limits.so applies per-session resource limits as defined in /etc/security/limits.conf.",,,,,"2,3,4","To meet all requirements: pam_sss.so is needed to authenticate via SSSD/LDAP; pam_cracklib.so (or pam_pwquality.so) enforces password complexity; and pam_limits.so applies per-session resource limits. pam_unix.so only handles local /etc/passwd-/etc/shadow authentication and does not fulfill the LDAP or complexity requirements specified.","210.2 PAM authentication"
"Which PAM module should be configured to enforce password complexity and strength requirements on a Linux system?",multiple-choice,"pam_unix.so","pam_unix.so provides standard UNIX authentication and password-change support, but does not enforce complexity beyond basic rules.","pam_cracklib.so","pam_cracklib.so checks password strength against customizable rules (length, complexity, dictionary checks) before allowing a change.","pam_limits.so","pam_limits.so controls user resource limits (e.g., max processes) and does not validate password strength.","pam_sss.so","pam_sss.so delegates authentication to SSSD/LDAP and does not perform local password complexity checks.",,,,,"2","The pam_cracklib module is specifically designed to enforce password complexity (minimum length, character variety, dictionary checks). You typically place it in the “password” section of /etc/pam.d/system-auth before pam_unix.so so that weak passwords are rejected before UNIX password databases are updated.","210.2 PAM authentication"
"You want to add an NFSv3 share to your client’s /etc/fstab so that it is mounted automatically at boot as read-only over TCP and only after the network is up. Which mount options should you include?",multi-select,"ro","ro forces a read-only mount of the NFS share.","proto=tcp","proto=tcp selects the TCP transport for NFS.","_netdev","_netdev tells the system to wait for the network before mounting.","noauto","noauto prevents automatic mounting at boot time (not desired here).",,,,,"1,2,3","To have an NFSv3 share mount automatically at boot as read-only over TCP and only after the network is up, you must use ro (read-only), proto=tcp (TCP transport), and _netdev (delay mount until network is available). The noauto option would do the opposite of auto-mounting and should not be used in this scenario.","209.2 NFS Server Configuration"
